"lang"
{
"Language"		"English"
"shard_kills" "<b><font color='#e7e7e7'>Kills: </font></b>"
"shard_place" "<b><font color='#e7e7e7'>Place: </font></b>"
"shard_towers" "<b><font color='#e7e7e7'>Towers: </font></b>"
"shard_bounty" "<b><font color='#e7e7e7'>Runes: </font></b>"



"No_sub" "<b><font color='#ff0000'>No subscription</font></b><br>Subscribe"








// !PATROL CREEPS!




"dead_contract" "Player is dead"



"patrol_melee_good" "Patrol Creep"
"patrol_range_good" "Patrol Creep"
"patrol_melee_bad" "Patrol Creep"
"patrol_range_bad" "Patrol Creep"

"DOTA_Tooltip_ability_patrol_armor"				"Fortitude"
"DOTA_Tooltip_ability_patrol_armor_Description"	"When more than 1 hero is within %radius%, the creep's incoming damage reduces by %armor_first%%%<br><br>Creep does not take damage if dealt from a distance more than %radius%<br><br>Creep becomes invulnerable for %death_duration% sec each time, another patrol creep dies"
"DOTA_Tooltip_ability_patrol_armor_armor_first"	"%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_patrol_armor_death_duration"	"%INVULNERABILITY DURATION:"

"DOTA_Tooltip_modifier_patrol_armor_buff"	"Fortitude"
"DOTA_Tooltip_modifier_patrol_armor_buff_Description"	"Incoming damage reduced"


"DOTA_Tooltip_ability_item_repair_patrol"	"Lesser Repair Kit"
"DOTA_Tooltip_ability_item_repair_patrol_Description"	"Targets a building, restoring %heal%%% health per second for tower or %heal_shrine%%% health per second for shrine.<br><br>Duration: %duration% seconds"


"DOTA_Tooltip_modifier_repair_patrol"	"Lesser Repair Kit"
"DOTA_Tooltip_modifier_repair_patrol_Description"	"Regenerating health"


"DOTA_Tooltip_ability_item_patrol_grenade"	"Fae Grenade"
"DOTA_Tooltip_ability_item_patrol_grenade_Description"	"<h1>Active: Fae Grenade</h1>Throws a magic grenade, that deals pure <b><font color='#ff0000'>damage</font></b> to enemy building over %damage_duration% sec, or <b><font color='#53ea48'>heals</font></b> your building over %heal_duration% sec.<br><br>Total damage to enemy tower: <b><font color='#ff0000'>%damage%%%</font></b> of max. health (or <b><font color='#ff0000'>%damage_shrine%%%</font></b> to shrine)<br><br>Regenerates <b><font color='#53ea48'>%heal%%%</font></b> health to ally tower (or <b><font color='#53ea48'>%heal_shrine%%%</font></b> health to shrine). Healing interruptes with damage"


"DOTA_Tooltip_modifier_item_patrol_grenade_heal"	"Grenade"
"DOTA_Tooltip_modifier_item_patrol_grenade_heal_Description"	"Regenerates %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health per second"

"DOTA_Tooltip_modifier_item_patrol_grenade_damage"	"Grenade"
"DOTA_Tooltip_modifier_item_patrol_grenade_damage_Description"	"Receives pure damage"





"DOTA_Tooltip_ability_item_patrol_warp_amulet"	"Warp Amulet"
"DOTA_Tooltip_ability_item_patrol_warp_amulet_Description"	"<h1>Active: Warp Amulet</h1>GLOBAL CASTRANGE<br><br>With a %duration% seconds delay teleports you to selected point and grants Smoke of Deceit effect. You cannot damage buildings for the next %duration_building% seconds<br><br>Teleportation is canceled by any damage"

"DOTA_Tooltip_modifier_patrol_warp_amulet"	"Warp Amulet"
"DOTA_Tooltip_modifier_patrol_warp_amulet_Description"	"Teleportation"

"DOTA_Tooltip_modifier_patrol_warp_amulet_building"	"Warp Amulet"
"DOTA_Tooltip_modifier_patrol_warp_amulet_building_Description"	"Cannot damage buildings after teleportation"



"DOTA_Tooltip_ability_item_contract"	"Assassin's Contract"
"DOTA_Tooltip_ability_item_contract_Description"	"<h1>Active: The Hunt</h1>GLOBAL CASTRANGE<br><br>Select an opponent's tower. You will receive vision on its owner for %duration% seconds<br><br>Your movespeed increases by %movespeed%%%. Effect breaks for %interval% sec when you receive damage"



"DOTA_Tooltip_modifier_contract_vision"	"Assassin's Contract"
"DOTA_Tooltip_modifier_contract_vision_Description"	"Has vision on enemy hero. Movespeed increased"


"DOTA_Tooltip_ability_item_patrol_midas"	"Hand of Greed"
"DOTA_Tooltip_ability_item_patrol_midas_Description"	"<h1>Active: Transmute</h1>Instantly kills the targeted creep. You get extra %gold% gold and %blue% rare upgrade orb points for such kill<br><br>Does not work on bosses"


"DOTA_Tooltip_ability_item_patrol_eye"	"Third Eye"
"DOTA_Tooltip_ability_item_patrol_eye_Description"	"<h1>Active: Truesigth</h1>Grants the ability to see invisible units and wards for %duration% seconds.<br><br>You also get unobstructed vision in %radius% aoe"

"DOTA_Tooltip_modifier_item_patrol_eye"	"Third Eye"
"DOTA_Tooltip_modifier_item_patrol_eye_Description"	"Sees invisible units"


"DOTA_Tooltip_ability_item_trap_custom"	"Stasis Trap"
"DOTA_Tooltip_ability_item_trap_custom_Description"	"<h1>Active: Trap</h1>Sets a trap for %duration% seconds.<br><br>The trap will trigger on any creep in %radius% aoe, rooting all creeps nearby for %root% seconds<br><br>Any damage cancels root effect"

"DOTA_Tooltip_modifier_item_statis_trap_root"	"Stasis Trap"
"DOTA_Tooltip_modifier_item_statis_trap_root_Description"	"Rooted"



"DOTA_Tooltip_ability_item_patrol_razor"	"Overloading Gadget"
"DOTA_Tooltip_ability_item_patrol_razor_Description"	"<h1>Active: Overload</h1>GLOBAL CASTRANGE<br><br>Disarms the selected enemy tower and disables all of its abilities for %duration% seconds<br><br>Also increases incoming damage to all enemy building by %damage%%%<br><br>The effect also ends when you die"
"DOTA_Tooltip_modifier_razor_tower_custom"	"Overload"
"DOTA_Tooltip_modifier_razor_tower_custom_Description"	"Abilities disabled. Incoming damage increased by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%"





"DOTA_Tooltip_ability_item_roshan_necro"	"Necronomicon"
"DOTA_Tooltip_ability_item_roshan_necro_Description"	"<h1>Active: Summon</h1>GLOBAL CAST RANGE<br><br>Select an enemy tower. After %delay% sec it will be attackd by 2 creeps: <b>Summoned Warrior</b> and <b>Summoned Archer</b><br><br>Warrior reduces the targets healing and regeneration, and the archer slows movement and burns mana with attacks<br><br>Damage and health of creeps is approximately 50% of a normal creep wave<br><br>The item cannot be used on 1 player more than once every %cd% sec"




"ravager_used" "Creeps empowered by 8%"
"Patrol_timer" "Patrol creeps: "
"Patrol_meteor" "Line creeps health and damage will be increased by <b><font color='#ff0000'>8%</font></b> until the end of the game if you don't last hit 1 patrol creep"

"DOTA_Tooltip_modifier_ravager"									"Ravager"
"DOTA_Tooltip_modifier_ravager_Description"						"Line creeps health and damage increased by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b>"



"Patrol_first" "The Patrol will spawn soon. Rewards:"
"Patrol_second" "The Reward for Patrol has been changed:"





"DOTA_Tooltip_Ability_item_patrol_reward_1"	"Patrol Reward 1 tier"
"DOTA_Tooltip_ability_item_patrol_reward_1_Description"				"You get a choice from 2 rewards (1 tier)"

"DOTA_Tooltip_Ability_item_patrol_reward_2"	"Patrol Reward 2 tier"
"DOTA_Tooltip_ability_item_patrol_reward_2_Description"				"You get a choice from 3 rewards (2 tier)<br>Rewards:<br><br>• Third Eye<br>• Refresher Shard<br>• Overloading Gadget<br>• Guardian Spirit<br>• Necronomicon<br>• Ancient Fortifier"

"DOTA_Tooltip_Ability_item_patrol_reward_2_no_gadget" "Patrol Reward 2 tier"
"DOTA_Tooltip_ability_item_patrol_reward_2_no_gadget_Description"             "You get a choice from 3 rewards (2 tier)<br>Rewards:<br><br>• Third Eye<br>• Refresher Shard<br>• Guardian Spirit<br>• Necronomicon<br>• Ancient Fortifier"

"DOTA_Tooltip_Ability_item_patrol_reward_2_always_gadget" "Patrol Reward 2 tier"
"DOTA_Tooltip_ability_item_patrol_reward_2_always_gadget_Description"             "You get a choice from 3 rewards (2 tier)<br>Guaranteed to contain <b><font color='#53ea48'>Overloading Gadget</font></b>. Other possible rewards:<br><br>• Third Eye<br>• Refresher Shard<br>• Guardian Spirit<br>• Necronomicon<br>• Ancient Fortifier"



"font_disc_modifier_patrol_reward_ward" "23"
"upgrade_disc_modifier_patrol_reward_ward_1"  "You get 1 Observer Ward and 1 Sentry Ward"


"font_disc_modifier_patrol_reward_midas" "22"
"upgrade_disc_modifier_patrol_reward_midas_1"  "You get an item with 1 charge<br><br>Instantly kills a creep and grants additional gold"


"font_disc_modifier_patrol_reward_repair" "21"
"upgrade_disc_modifier_patrol_reward_repair_1"  "You get an item with 1 charge<br><br>Restores 100% health to your shrine or 20% to tower"

"font_disc_modifier_patrol_reward_warp_amulet" "20"
"upgrade_disc_modifier_patrol_reward_warp_amulet_1"  "You get an item with 1 charge<br><br>Teleports you anywhere on the map and grants Smoke of Deceit effect"




"font_disc_modifier_patrol_reward_contract" "22"
"upgrade_disc_modifier_patrol_reward_contract_1"  "You get an item with 1 charge<br><br>Grants a temporary vision on the selected enemy hero"


"font_disc_modifier_patrol_reward_orb" "22"
"upgrade_disc_modifier_patrol_reward_orb_1"  "You get an item with 1 charge<br><br>Next hero kill will grant <font color='#26b6eb'>rare</font></b> upgrade orb"



"font_disc_modifier_patrol_reward_razor" "21"
"upgrade_disc_modifier_patrol_reward_razor_1"  "You get an item with 1 charge<br><br>Disables buildings of selected hero and increases incoming damage to them"


"font_disc_modifier_patrol_reward_eye" "21"
"upgrade_disc_modifier_patrol_reward_eye_1"  "You get an item with 1 charge<br><br>Grants a temporary vision on all enemy heroes and bonus damage against heroes"


"font_disc_modifier_patrol_reward_grenade" "21"
"upgrade_disc_modifier_patrol_reward_grenade_1"  "You get an item with 3 charges<br><br>Deals significant damage to enemy buildings"


"font_disc_modifier_patrol_reward_ash" "21"
"upgrade_disc_modifier_patrol_reward_ash_1"  "You get an item with 1 charge<br><br>Reduces the respawn time for the next death to 5 seconds"


"font_disc_modifier_patrol_reward_trap" "21"
"upgrade_disc_modifier_patrol_reward_trap_1"  "You get an item with 1 charge<br><br>On next wave, you creeps will be stunned for 35 seconds"

"font_disc_modifier_patrol_reward_necro" "21"
"upgrade_disc_modifier_patrol_reward_necro_1"  "You get an item with 1 charge<br><br>After 15 seconds, the tower of the selected player will be attacked by 2 creeps"


"font_disc_modifier_patrol_reward_refresh" "19"
"upgrade_disc_modifier_patrol_reward_refresh_1"  "You get an item with 1 charge<br><br>The next hero kill will end all your cooldowns and grant a <font color='#26b6eb'>rare</font></b> upgrade orb"








"font_disc_modifier_lownet_gold" "22"
"upgrade_disc_modifier_lownet_gold_1"  "You recieve <b><font color='#53ea48'>100%</font></b> more gold for killing creeps<br><br>Duration: 3 min"


"font_disc_modifier_lownet_blue" "21"
"upgrade_disc_modifier_lownet_blue_1"  "You gain <b><font color='#53ea48'>2</font></b> rare upgrade orbs"

"font_disc_modifier_lownet_purple" "22"
"upgrade_disc_modifier_lownet_purple_1"  "Next hero kill will give you <b><font color='#53ea48'>3</font></b> Epic Upgrade Orb points"

"DOTA_Tooltip_modifier_lownet_blue_buff"	"Rare Upgrade Orbs"
"DOTA_Tooltip_modifier_lownet_blue_buff_Description"	"You gain rare upgrade orbs <b><font color='#53ea48'>50%%%</font></b> faster"

"DOTA_Tooltip_modifier_lownet_gold_buff"	"Gold"
"DOTA_Tooltip_modifier_lownet_gold_buff_Description"	"You recieve <b><font color='#53ea48'>80%%%</font></b> more gold for killing creeps"

"DOTA_Tooltip_modifier_lownet_purple_buff"	"Epic Upgrade Orbs"
"DOTA_Tooltip_modifier_lownet_purple_buff_Description"	"Next hero kill will give you <b><font color='#53ea48'>3</font></b> Epic Upgrade Orb points"





"upgrade_creeps_text" "Health and damage of your lane creeps increased by "
"upgrade_creeps_text_top" "Lane creeps of this player empowered"
"upgrade_creeps_text_bot" "Their health and damage is increased by 10% for the rest of the game"




"DOTA_Tooltip_ability_item_patrol_global"	"Ravager"
"DOTA_Tooltip_ability_item_patrol_global_Description"	"<h1>Active: Ravage</h1><b>GLOBAL CASTRANGE</b><br><br>Deal damage to all enemy towers equal to %damage%%% of maximum health"


"DOTA_Tooltip_ability_item_patrol_upgrade"	"Summoner's Tome"
"DOTA_Tooltip_ability_item_patrol_upgrade_Description"	"<h1>Active: Reinforce</h1><b>GLOBAL CASTRANGE</b><br><br>Choose an enemy tower. Its lane creeps will receive a %stats%%% increase in damage and health for the rest of the game<br><br>Effect stacks"


"DOTA_Tooltip_ability_item_patrol_respawn"	"Guardian Spirit"
"DOTA_Tooltip_ability_item_patrol_respawn_Description"	"<h1>Active: Guard</h1>Using the item will grant you the Guardian Spirit effect<br><br>With it, your next respawn will take %respawn% seconds<br><br>After the effect ends, you cannot receive it again for %cd% minutes"




"DOTA_Tooltip_modifier_patrol_repsawn"							"Guardian Spirit"
"DOTA_Tooltip_modifier_patrol_repsawn_Description"				"The next respawn will take 5 seconds."

"DOTA_Tooltip_modifier_patrol_repsawn_cd"							"Guardian Spirit Cooldown"
"DOTA_Tooltip_modifier_patrol_repsawn_cd_Description"				"You can not receive Guardian Spirit effect"

"respawn_active"	"Guardian Spirit is already activated"
"respawn_cd"		"Effect is on cooldown"





"DOTA_Tooltip_modifier_tower_vision"							"Tower Protection"
"DOTA_Tooltip_modifier_tower_vision_Description"				"Enemy recieved vision over you"





"global_vision_text" "Player received vision on all heroes<br><br>Duration: 30 sec"

"DOTA_Tooltip_modifier_patrol_vision"	"Third Eye"
"DOTA_Tooltip_modifier_patrol_vision_Description"	"Received vision on all heroes.<br><br>Outgoing damage to heroes increased by <font color='#53ea48'>%dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%</font></b>. Movespeed increased"

"DOTA_Tooltip_ability_item_patrol_vision"	"Third Eye"
"DOTA_Tooltip_ability_item_patrol_vision_Description"	"<h1>Active: Truesigth</h1>You receive vision on all enemy heroes for %duration% seconds, and deal %damage%%% more damage to heroes (does not work during duels)<br><br>Your movespeed increases by %movespeed%%%. Effect breaks for %interval% sec when you receive damage"


"restrained_orb" "Effect is already active"



"DOTA_Tooltip_ability_item_patrol_restrained_orb"	"Restrained Upgrade Orb"
"DOTA_Tooltip_ability_item_patrol_restrained_orb_Description"	"<h1>Active: Restrained Upgrade Orb</h1>Next hero kill will grant you <font color='#26b6eb'>rare</font></b> upgrade orb"


"DOTA_Tooltip_modifier_item_patrol_restrained_orb"	"Restrained Upgrade Orb"
"DOTA_Tooltip_modifier_item_patrol_restrained_orb_Description"	"Next hero kill will grant you <font color='#26b6eb'>rare</font></b> upgrade orb"






"DOTA_Tooltip_ability_item_patrol_refresh"   "Refresher Shard"
"DOTA_Tooltip_ability_item_patrol_refresh_Description"   "<h1>Active: Refresher Shard</h1>Next hero kill will grant you a <font color='#26b6eb'>rare</font></b> upgrade orb, and will also end all your cooldowns and fully restore health and mana<br><br>Kills in duel do not proc this effect.<br><br>After proc, the item goes on a %cd% sec cooldown" 

"DOTA_Tooltip_modifier_item_patrol_refresh"  "Refresher Shard"
"DOTA_Tooltip_modifier_item_patrol_refresh_Description"  "Next hero kill will grant you a <font color='#26b6eb'>rare</font></b> upgrade orb, and will also end all your cooldowns and fully restore health and mana"



"DOTA_Tooltip_modifier_item_patrol_refresh_cd"                           "Refresher Shard Cooldown"
"DOTA_Tooltip_modifier_item_patrol_refresh_cd_Description"               "You can not use Refresher Shard"




"DOTA_Tooltip_Ability_item_patrol_fortifier"                "Ancient Fortifier"
"DOTA_Tooltip_Ability_item_patrol_fortifier_Description"	"<h1>Active: Fortify</h1>Restores %heal_tower%%% health over %heal_duration% seconds to your tower and places a defense mechanism on it<br><br>When an enemy attacks your building, the mechanism activates, reducing incoming damage to buildings by %incoming%%% and increasing tower attack speed by %speed% for %duration% seconds"

"font_disc_modifier_patrol_reward_fortifier" "21"
