"lang"
{
    "Language"    "Russian"
"DOTA_Tooltip_ability_item_arcane_boots_custom_mana_regen"	"+$mana_regen"

"DOTA_Tooltip_Ability_item_mekansm_custom"	"Mekansm"
"DOTA_Tooltip_ability_item_mekansm_custom_Description"	"<h1>Активируемая: Restore</h1> Восстанавливает <b><font color='#53ea48'>%heal_amount%%%</font></b> здоровья."
"DOTA_Tooltip_ability_item_mekansm_custom_Lore"	"Сияющий самоцвет, собранный из частей, которые удивительным образом идеально дополняют друг друга."
"DOTA_Tooltip_ability_item_mekansm_custom_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_mekansm_custom_bonus_armor"	"+$armor"


"DOTA_Tooltip_Ability_item_Guardian_greaves_custom"	"Guardian Greaves"
"DOTA_Tooltip_ability_item_Guardian_greaves_custom_Description"	"<h1>Активируемая: Mend</h1>Восстанавливает <b><font color='#53ea48'>%replenish_health%%%</font></b> здоровья и <b><font color='#53ea48'>%replenish_mana%%%</font></b> маны, а также снимает с владельца большинство отрицательных эффектов.<br><br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>\n<h1>Пассивная: Guardian Aura</h1> Когда уровень вашего здоровья опускается ниже %aura_bonus_threshold%%%, входящий по вам урон снижается на <b><font color='#53ea48'>%aura_reduction%%%</font></b>, а способность Mend применяется <b><font color='#53ea48'>автоматически</font></b>, если она не была на перезарядке"
"DOTA_Tooltip_ability_item_Guardian_greaves_custom_bonus_movement"	"+$move_speed"
"DOTA_Tooltip_ability_item_Guardian_greaves_custom_bonus_mana_regen"	"+$mana_regen"
"DOTA_Tooltip_ability_item_Guardian_greaves_custom_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_Guardian_greaves_custom_aura_health_regen"	"+$hp_regen"


"DOTA_Tooltip_ability_item_Guardian_greaves_custom_Lore"	"Один из множества священных инструментов, созданных во славу Всезнания."

"DOTA_Tooltip_modifier_item_guardian_greaves_custom"	"Guardian Greaves"
"DOTA_Tooltip_modifier_item_guardian_greaves_custom_Description"	"Входящий урон снижен на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font></b>"





"DOTA_Tooltip_Ability_item_shadow_blade_custom"                "Shadow Blade"
"DOTA_Tooltip_ability_item_shadow_blade_custom_Description"                            "<h1>Активное: Shadow Walk</h1> На %duration% секунд увеличивает вашу скорость передвижения на %movement_speed%%% и позволяет проходить сквозь существ.<br><br>Атака под этим эффектом наносит дополнительно %windwalk_bonus_damage% физического урона,<b><font color='#53ea48'> замедляет цель на %move_slow%%  на %slow_duration% секунд</font></b> и прерывает эффект."
"DOTA_Tooltip_ability_item_shadow_blade_custom_Lore"                                "Клинок павшего короля позволяет передвигаться незаметно и наносить удар из тени."
"DOTA_Tooltip_ability_item_shadow_blade_custom_bonus_damage"                            "+$damage"
"DOTA_Tooltip_ability_item_shadow_blade_custom_bonus_attack_speed"                        "+$attack"


"DOTA_Tooltip_item_shadow_blade_custom_surge"                "Shadow Walk"
"DOTA_Tooltip_item_shadow_blade_custom_surge_Description"                "Скорость передвижения увеличечна на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>. Первая атака нанесет дополнительный физический урон и развеит эффект"

"DOTA_Tooltip_item_shadow_blade_custom_slow"                "Shadow Walk"
"DOTA_Tooltip_item_shadow_blade_custom_slow_Description"                "Скорость передвижения снижена на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"



"DOTA_Tooltip_Ability_item_silver_edge_custom"                "Silver Edge"
"DOTA_Tooltip_ability_item_silver_edge_custom_Description"                            "<h1>Активное: Shadow Walk</h1> На %duration% секунд увеличивает вашу скорость передвижения на %movement_speed%%% и позволяет проходить сквозь существ.<br><br>Атака под этим эффектом нанесет дополнительно %windwalk_bonus_damage% физического урона, отключит пассивные способности цели на %backstab_duration% секунд, а также снизит <b><font color='#53ea48'>скорость передвижения</b></font> цели на %move_slow%%%."
"DOTA_Tooltip_ability_item_silver_edge_custom_Lore"                                "Клинок павшего короля позволяет передвигаться незаметно и наносить удар из тени."
"DOTA_Tooltip_ability_item_silver_edge_custom_bonus_damage"                            "+$damage"
"DOTA_Tooltip_ability_item_silver_edge_custom_bonus_attack_speed"                        "+$attack"


"DOTA_Tooltip_item_silver_edge_custom_surge"                "Shadow Walk"
"DOTA_Tooltip_item_silver_edge_custom_surge_Description"                "Скорость передвижения увеличечна на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>. Первая атака нанесет дополнительный физический урон и развеит эффект"

"DOTA_Tooltip_item_silver_edge_custom_break"                "Атака Shadow Walk"
"DOTA_Tooltip_item_silver_edge_custom_break_Description"                "Пассивные способности отключены, скорость передвижения снижена на <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"

"DOTA_Tooltip_Ability_item_seer_stone_custom"                "Seer Stone"
"DOTA_Tooltip_ability_item_seer_stone_custom_Description"               "<h1>Активное: Reveal</h1>Даёт обзор по любой области радиусом %radius% на %duration% сек."
"DOTA_Tooltip_ability_item_seer_stone_custom_Lore"               "Любопытное творение чародея, который избрал своей стезёй связь с другим временем."
"DOTA_Tooltip_ability_item_seer_stone_custom_spell_bonus"               "%+$spell_amp"
"DOTA_Tooltip_ability_item_seer_stone_custom_cdr_bonus"               "%+$cooldown_reduction"
"DOTA_Tooltip_ability_item_seer_stone_custom_cast_range_bonus"               "+$cast_range"
"DOTA_Tooltip_ability_item_seer_stone_custom_vision_bonus"                "+к радиусу обзора"
"DOTA_Tooltip_ability_item_seer_stone_custom_mana_regen"					"+$mana_regen"


"DOTA_Tooltip_Ability_item_manta_custom"                "Manta Style"
"DOTA_Tooltip_ability_item_manta_custom_Description"                            "<h1>Активное: Mirror Image</h1> Создаёт %images_count% иллюзии вашего героя, которые существуют %tooltip_illusion_duration% сек.<br><br>Иллюзии получают %tooltip_damage_incoming_total_pct%%% урона, а наносимый ими урон зависит от типа атаки владельца: иллюзии ближнего боя наносят %tooltip_damage_outgoing_melee%%% урона, а иллюзии дальнего боя — %tooltip_damage_outgoing_ranged%%%. <br><br>Тип развеивания: нормальное"
"DOTA_Tooltip_ability_item_manta_custom_Lore"                                "Топор, созданный из отражающих материалов, которые вызывают смятение во вражеских рядах."
"DOTA_Tooltip_ability_item_manta_custom_Note0"                                    "Предмет используется %invuln_duration% сек., во время которой его владелец неуязвим."
"DOTA_Tooltip_ability_item_manta_custom_Note1"                                    "Использование снимает многие эффекты."
"DOTA_Tooltip_ability_item_manta_custom_Note2"                                    "Бонусы к скорости от нескольких предметов на основе Yasha не складываются."
"DOTA_Tooltip_ability_item_manta_custom_bonus_agility"                            "+$agi"
"DOTA_Tooltip_ability_item_manta_custom_bonus_strength"                        "+$str"
"DOTA_Tooltip_ability_item_manta_custom_bonus_intellect"                        "+$int"
"DOTA_Tooltip_ability_item_manta_custom_bonus_attack_speed"                    "+$attack"
"DOTA_Tooltip_ability_item_manta_custom_bonus_movement_speed"                    "%+$move_speed"





"DOTA_Tooltip_Ability_item_roshan_meteor"                "Devastating Hammer"
"DOTA_Tooltip_ability_item_roshan_meteor_Description"                            "<h1>Активное: Devastate</h1> ПРЕРЫВАЕМАЯ - призывает метеорит, который после небольшой задержки бьет по области, поджигая вражеских существ и постройки на %burn_duration% секунд, а так же оглушая их на %stun% сек.<br><br>Урон героям и крипам (Магический)<br>Урон при ударе: %damage_units_init%<br>Урон в секунду: %damage_units_inc%<br><br>Постройки теряют %damage%%% здоровья ввиде чистого урона за время горения<br><br>Радиус поражения: %impact_radius%\n<h1>Пассивное: Demolish</h1>Весь наносимый урон по постройкам увеличивается на %building_damage%%%"
